"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"107","58","GO Process","","regulation of nucleobase-containing compound metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PDGFRB|PKD1|CREBBP|EP300|TP63|PITX1|ASCL1|TINF2|GATA6|TP53|SIK1|FLCN|PRKAG2|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|OTX2|ARID1B|RET|NF1|NLRC4|MTOR|CDC73|MAP3K7|RBM20|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|VAPB|MAGEL2|PUF60","2.84E-10","108","180|159|178|176|202|137|170|162|139|203|169|129|135|134|241|142|158|152|151|208|200|156|222|215|219|246|189|126|165|220|194|187|240|251|204|133|227|214|186|233|197|253|212|143|257|218|167|127|205|236|164|198|193|184|190|256|157|243","GO:0019219"
"108","40","GO Process","","response to external stimulus","NFKBIA|COL1A1|PKD2|SOX9|MNX1|TRPV4|PDGFRB|PKD1|FOXF1|IFIH1|ANK1|CACNA1C|ASCL1|TP53|SIK1|PIEZO1|HRAS|EDN3|MAPT|PTPN11|CAV3|OTX2|ACTB|NLRC4|MTOR|FAM111A|CDC73|IKBKG|ENG|BMPR2|PAX6|TFAP2A|COL2A1|AKT2|GLI3|CXCR4|FGFR1|KIF5A|GDNF|SHANK3","3.12E-10","108","180|178|202|131|137|185|139|203|173|207|147|160|241|152|151|130|215|217|229|250|172|165|120|240|251|181|204|214|233|197|218|167|223|127|205|239|193|128|184|230","GO:0009605"
"109","17","GO Process","","striated muscle tissue development","PHOX2B|PDGFRB|EP300|PITX1|GATA6|SIK1|TSC1|ARID1A|CAV3|EYA1|MYH7|NF1|TNNT2|MYLK2|FGFR2|FLNB|MYBPC3","3.28E-10","108","176|139|129|134|158|151|145|219|172|248|234|187|225|118|190|244|216","GO:0014706"
"110","35","GO Process","","positive regulation of signaling","COL1A1|PKD2|SOX9|SALL1|GFAP|JAG1|PDGFRB|ASCL1|TP53|FLCN|BRAF|MLL2|COL3A1|HRAS|SOX2|FAM123B|TBX1|EDN3|PTPN11|EYA1|RET|NF1|MTOR|DSTYK|CDC73|GNAS|ENG|BMPR2|ASXL1|ZIC2|AKT2|CXCR4|FGFR2|CDKN1C|SHANK3","3.28E-10","108","178|202|131|125|177|170|139|241|152|208|175|156|255|215|122|235|246|217|250|248|194|187|251|209|204|186|233|197|253|212|127|239|190|195|230","GO:0023056"
"111","19","GO Process","","in utero embryonic development","PKD2|PDGFRB|PKD1|FOXF1|GATA6|TP53|FLCN|MLL2|SOX18|GATA2|SOX10|GLI2|NSDHL|IFITM5|GLI3|CHD7|FGFR1|FGFR2|CDKN1C","4.49E-10","108","202|139|203|173|158|152|208|156|126|161|146|206|124|136|205|198|193|190|195","GO:0001701"
"112","24","GO Process","","negative regulation of cell proliferation","NME1|PHOX2B|PKD2|SOX9|FGF10|TINF2|TP53|FLCN|TSC1|HRAS|SOX2|FGFR3|GATA2|NF1|CDC73|ENG|BMPR2|CASK|PAX6|TFAP2A|TFAP2B|GLI3|FGFR2|CDKN1C","4.86E-10","108","221|176|202|131|192|142|152|208|145|215|122|189|161|187|204|233|197|143|218|167|168|205|190|195","GO:0008285"
"113","60","GO Process","","regulation of nitrogen compound metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PDGFRB|PKD1|CREBBP|EP300|TP63|PITX1|ASCL1|TINF2|GATA6|TP53|SIK1|FLCN|PRKAG2|TSC1|MLL2|ZEB2|HRAS|HTR1A|ARID1A|TBX1|FGFR3|SOX18|OTX2|ARID1B|RET|NF1|NLRC4|MTOR|CDC73|MAP3K7|RBM20|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|VAPB|MAGEL2|PUF60","4.89E-10","108","180|159|178|176|202|137|170|162|139|203|169|129|135|134|241|142|158|152|151|208|200|145|156|222|215|174|219|246|189|126|165|220|194|187|240|251|204|133|227|214|186|233|197|253|212|143|257|218|167|127|205|236|164|198|193|184|190|256|157|243","GO:0051171"
"114","26","GO Process","","transcription from RNA polymerase II promoter","PHOX2B|SOX9|SIX3|CREBBP|FOXF1|EP300|PITX1|GATA6|TP53|PRKAG2|TSC1|SOX2|SOX18|OTX2|GATA2|ZNF148|SOX10|MTOR|GLI2|BMPR2|PAX6|TFAP2A|GLI3|NFIX|SNRPB|COX7B","5.89E-10","108","176|131|213|169|173|129|134|158|152|200|145|122|126|165|161|166|146|251|206|197|218|167|205|236|153|196","GO:0006366"
"115","36","GO Process","","positive regulation of cell communication","COL1A1|PKD2|SOX9|SALL1|GFAP|JAG1|PDGFRB|ASCL1|TP53|FLCN|BRAF|MLL2|COL3A1|HRAS|SOX2|FAM123B|TBX1|EDN3|PTPN11|EYA1|RET|NF1|MTOR|DSTYK|CDC73|GNAS|ENG|BMPR2|ASXL1|ZIC2|AKT2|CXCR4|FGFR2|CDKN1C|SNRPB|SHANK3","7.68E-10","108","178|202|131|125|177|170|139|241|152|208|175|156|255|215|122|235|246|217|250|248|194|187|251|209|204|186|233|197|253|212|127|239|190|195|153|230","GO:0010647"
"116","43","GO Process","","negative regulation of macromolecule metabolic process","KCNQ1|NFKBIA|SIX3|CREBBP|FOXF1|TP63|PITX1|ASCL1|TINF2|GATA6|SIK1|FLCN|PRKAG2|TSC1|MLL2|ZEB2|HRAS|ARID1A|SOX2|FGFR3|SOX18|CAV3|GATA2|NF1|ZNF148|SOX10|NLRC4|GLI2|CDC73|ENG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|AKT2|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|MAGEL2","7.94E-10","108","149|180|213|169|173|135|134|241|142|158|151|208|200|145|156|222|215|219|122|189|126|172|161|187|166|146|240|206|204|233|197|253|212|257|218|167|127|168|205|236|193|190|157","GO:0010605"
"117","14","GO Process","","gliogenesis","PHOX2B|SOX9|GFAP|FGF10|ASCL1|SOX2|FGFR3|NF1|SOX10|PAX6|TFAP2A|AKT2|GLI3|NFIX","8.42E-10","108","176|131|177|192|241|122|189|187|146|218|167|127|205|236","GO:0042063"
"118","8","GO Process","","aorta development","PKD2|JAG1|PDGFRB|KAT6A|COL3A1|TBX1|EYA1|TFAP2B","8.93E-10","108","202|170|139|148|255|246|248|168","GO:0035904"
"119","20","GO Process","","morphogenesis of an epithelium","PKD2|JAG1|PKD1|FOXF1|TP63|TSC1|ARID1A|TBX1|FGFR3|SOX18|EYA1|RET|SOX10|MAP3K7|ENG|ZIC2|TFAP2A|GLI3|FGFR1|FGFR2","1.05E-9","108","202|170|203|173|135|145|219|246|189|126|248|194|146|133|233|212|167|205|193|190","GO:0002009"
"120","65","GO Process","","cellular component organization","HSD17B10|PHOX2B|PKD2|SALL1|MNX1|GFAP|BRIP1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|GNAO1|ANK1|CACNA1C|SYCP3|TINF2|ATP6V1B2|FLCN|PRKAG2|BRAF|TSC1|MAPRE2|MLL2|TMEM43|COL3A1|ARID1A|SOX2|FBN1|SMCHD1|FGFR3|CAV3|OTX2|ARID1B|RPSA|RET|ACTB|NF1|NLRC4|MTOR|GLI2|TNNT2|CDC73|MAP3K7|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|COL2A1|KCNA1|GLI3|ATXN7|CXCR4|CHD7|FGFR1|KIF5A|SNRPB|VAPB|MAGEL2|SHANK3|MYBPC3","1.07E-9","108","242|176|202|125|137|177|162|185|139|203|169|173|154|179|147|160|258|142|226|208|200|175|145|232|156|211|255|219|122|191|123|189|172|165|220|144|194|120|187|240|251|206|225|204|133|233|197|253|212|143|257|218|223|238|205|164|239|198|193|128|153|256|157|230|216","GO:0016043"
"121","18","GO Process","","forebrain development","SALL1|GNAO1|FGF10|PITX1|TSC1|COL3A1|ARID1A|FGFR3|GATA2|NF1|GLI2|PAX6|KCNA1|GLI3|CHD7|FGFR1|FGFR2|SHANK3","1.27E-9","108","125|179|192|134|145|255|219|189|161|187|206|218|238|205|198|193|190|230","GO:0030900"
"122","72","GO Process","","multicellular organismal process","NME1|FHL1|KCNQ1|HSD17B10|PIK3R2|PHOX2B|PKD2|MNX1|GFAP|JAG1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|ANK1|CACNA1C|SYCP3|GATA6|TP53|SIK1|SCN2A|FLCN|ACTG2|COL1A2|TSC1|ZEB2|HRAS|ARID1A|HCCS|FAM123B|EDN3|FGFR3|PTPN11|SOX18|ARID1B|GATA2|MYH7|RET|ACTB|SOX10|NLRC4|TPM2|MTOR|TNNT2|CDC73|MAP3K7|RBM20|NSDHL|SFTPA2|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|COL2A1|GLI3|NFIX|ATXN7|CXCR4|CHD7|SCN4A|KIF5A|GDNF|FGFR2|CDKN1C|COX7B|FLNB|SHANK3|MYBPC3","1.29E-9","108","221|199|149|242|159|176|202|137|177|170|185|139|203|169|173|154|147|160|258|158|152|151|188|208|121|183|145|222|215|219|201|235|217|189|250|126|220|161|234|194|120|146|240|141|251|225|204|133|227|124|237|233|197|253|118|257|218|223|205|236|164|239|198|228|128|184|190|195|196|244|230|216","GO:0032501"
"123","20","GO Process","","skeletal system development","PDGFRB|FBN2|TP63|COL1A2|COL3A1|FBN1|FAM123B|TBX1|FGFR3|PTPN11|EYA1|BMPR2|ASXL1|TFAP2A|COL2A1|IFITM5|GLI3|CHD7|FGFR2|CDKN1C","1.5E-9","108","139|154|135|183|255|191|235|246|189|250|248|197|253|167|223|136|205|198|190|195","GO:0001501"
"124","16","GO Process","","renal system development","PKD2|JAG1|PKD1|FOXF1|TP63|TSC1|FBN1|FAM123B|EYA1|NF1|GLI2|TFAP2A|GLI3|FGFR1|FGFR2|CDKN1C","1.73E-9","108","202|170|203|173|135|145|191|235|248|187|206|167|205|193|190|195","GO:0072001"
"125","94","GO Process","","regulation of cellular process","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|GFAP|JAG1|BRIP1|TRPV4|PDGFRB|PKD1|CREBBP|FBN2|GNAO1|EP300|ARHGAP31|TP63|PITX1|ANK1|CACNA1C|TINF2|GATA6|TP53|SIK1|ATP6V1B2|SLC25A4|FLCN|PRKAG2|BRAF|COL1A2|MAPRE2|PIEZO1|MLL2|ZEB2|SCN1A|COL3A1|HRAS|ARID1A|PORCN|FBN1|FAM123B|EDN3|KCNJ5|PTPN11|SOX18|CAV3|OTX2|ARID1B|RET|ACTB|NLRC4|GLI2|FAM111A|DSTYK|TNNT2|CDC73|RIT1|RBM20|NSDHL|GNAS|KCNT1|ENG|BMPR2|ASXL1|MYLK2|CASK|BCOR|PAX6|TFAP2A|PDHA1|COL2A1|KCNA1|CLCN7|AKT2|GLI3|NFIX|ATXN7|CXCR4|CHD7|SCN4A|KIF5A|GDNF|CDKN1C|SNRPB|VAPB|FLNB|MAGEL2|PUF60|SHANK3|MYBPC3|SLC25A24","1.8E-9","108","221|199|149|180|159|176|202|137|177|170|162|185|139|203|169|154|179|129|182|135|134|147|160|142|158|152|151|226|231|208|200|175|183|232|130|156|222|138|255|215|219|163|191|235|217|247|250|126|172|165|220|194|120|240|206|181|209|225|204|254|227|124|186|210|233|197|253|118|143|257|218|167|171|223|238|252|127|205|236|164|239|198|228|128|184|195|153|256|244|157|243|230|216|245","GO:0050794"
"126","98","GO Process","","biological regulation","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|GFAP|JAG1|BRIP1|TRPV4|PDGFRB|PKD1|CREBBP|FBN2|EP300|ARHGAP31|TP63|PITX1|ANK1|CACNA1C|TINF2|GATA6|TP53|SIK1|ATP6V1B2|SLC25A4|CD96|FLCN|PRKAG2|BRAF|ACTG2|COL1A2|MAPRE2|MLL2|ZEB2|SCN1A|COL3A1|HRAS|ARID1A|PORCN|FBN1|SMCHD1|FAM123B|EDN3|FGFR3|KCNJ5|PTPN11|SOX18|CAV3|OTX2|ARID1B|MYH7|RET|ACTB|NLRC4|TPM2|GLI2|FAM111A|DSTYK|CDC73|RIT1|RBM20|NSDHL|GNAS|KCNT1|ENG|BMPR2|ASXL1|MYLK2|CASK|BCOR|PAX6|TFAP2A|PDHA1|COL2A1|KCNA1|IFITM5|CLCN7|AKT2|GLI3|NFIX|ATXN7|CXCR4|CHD7|SCN4A|KIF5A|GDNF|CDKN1C|SNRPB|VAPB|FLNB|MAGEL2|PUF60|SHANK3|MYBPC3|SLC25A24","1.8E-9","108","221|199|149|180|159|176|202|137|177|170|162|185|139|203|169|154|129|182|135|134|147|160|142|158|152|151|226|231|140|208|200|175|121|183|232|156|222|138|255|215|219|163|191|123|235|217|189|247|250|126|172|165|220|234|194|120|240|141|206|181|209|204|254|227|124|186|210|233|197|253|118|143|257|218|167|171|223|238|136|252|127|205|236|164|239|198|228|128|184|195|153|256|244|157|243|230|216|245","GO:0065007"
"127","58","GO Process","","regulation of cellular biosynthetic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PDGFRB|PKD1|CREBBP|EP300|TP63|PITX1|ASCL1|TINF2|GATA6|TP53|SIK1|FLCN|PRKAG2|TSC1|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|EYA1|OTX2|ARID1B|RET|NF1|NLRC4|CDC73|MAP3K7|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|MAGEL2|PUF60","1.83E-9","108","180|159|178|176|202|137|170|162|139|203|169|129|135|134|241|142|158|152|151|208|200|145|156|222|215|219|246|189|126|248|165|220|194|187|240|204|133|214|186|233|197|253|212|143|257|218|167|171|127|205|236|164|198|193|184|190|157|243","GO:0031326"
"128","12","GO Process","","ear morphogenesis","SOX9|SALL1|FGF10|EYA1|OTX2|GATA2|GLI2|TFAP2A|COL2A1|CHD7|FGFR1|FGFR2","1.95E-9","108","131|125|192|248|165|161|206|167|223|198|193|190","GO:0042471"
"129","6","GO Process","","semicircular canal development","FGF10|TBX1|EYA1|GATA2|GLI3|CHD7","1.96E-9","108","192|246|248|161|205|198","GO:0060872"
"130","45","GO Process","","negative regulation of metabolic process","KCNQ1|NFKBIA|SIX3|CREBBP|FOXF1|TP63|PITX1|ASCL1|TINF2|GATA6|SIK1|FLCN|PRKAG2|TSC1|MLL2|ZEB2|HRAS|ARID1A|SOX2|FGFR3|SOX18|CAV3|GATA2|NF1|ZNF148|SOX10|NLRC4|GLI2|TNNT2|CDC73|ENG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|AKT2|TFAP2B|GLI3|NFIX|ATXN7|FGFR1|FGFR2|MAGEL2","2.02E-9","108","149|180|213|169|173|135|134|241|142|158|151|208|200|145|156|222|215|219|122|189|126|172|161|187|166|146|240|206|225|204|233|197|253|212|257|218|167|127|168|205|236|164|193|190|157","GO:0009892"
"131","61","GO Component","","protein complex","KCNQ1|NFKBIA|PIK3R2|COL1A1|PKD2|SALL1|GFAP|TRPV4|PKD1|CREBBP|FOXF1|GNAO1|EP300|TP63|PITX1|GATA6|TP53|ATP6V1B2|PRKAG2|ACTG2|COL1A2|TSC1|MAPRE2|MLL2|SCN1A|COL3A1|ARID1A|PORCN|SOX2|KCNJ5|MAPT|PTPN11|SOX18|CAV3|OTX2|GATA2|MYH7|RET|ACTB|NLRC4|MTOR|TNNT2|CDC73|MAP3K7|IKBKG|GNAS|NDUFA1|KCNT1|SFTPA2|ENG|ASXL1|PDHA1|COL2A1|KCNA1|GLI3|ATXN7|FGFR1|SCN4A|KIF5A|SNRPB|MYBPC3","2.33E-9","108","149|180|159|178|202|125|177|185|203|169|173|179|129|135|134|158|152|226|200|121|183|145|232|156|138|255|219|163|122|247|229|250|126|172|165|161|234|194|120|240|251|225|204|133|214|186|249|210|237|233|253|171|223|238|205|164|193|228|128|153|216","GO:0043234"
"132","18","GO Process","","tube morphogenesis","PKD2|PKD1|FOXF1|TP63|GATA6|TSC1|ARID1A|TBX1|FGFR3|SOX18|EYA1|RET|SOX10|MAP3K7|ENG|ZIC2|GLI3|CHD7","2.59E-9","108","202|203|173|135|158|145|219|246|189|126|248|194|146|133|233|212|205|198","GO:0035239"
"133","25","GO Process","","response to organonitrogen compound","KCNQ1|NFKBIA|PIK3R2|COL1A1|SOX9|JAG1|GNAO1|EP300|FGF10|ASCL1|ATP6V1B2|PRKAG2|BRAF|COL1A2|TSC1|COL3A1|HRAS|FBN1|FGFR3|PTPN11|MTOR|GNAS|AKT2|FGFR1|FGFR2","2.87E-9","108","149|180|159|178|131|170|179|129|192|241|226|200|175|183|145|255|215|191|189|250|251|186|127|193|190","GO:0010243"
"134","10","GO Process","","cell fate specification","SOX9|MNX1|ASCL1|SOX2|TBX1|SOX18|EYA1|OTX2|PAX6|GLI3","3.0E-9","108","131|137|241|122|246|126|248|165|218|205","GO:0001708"
"135","16","GO Process","","regulation of epithelial cell proliferation","NME1|FGF10|TP63|TINF2|HRAS|SOX2|TBX1|FGFR3|EYA1|MTOR|CDC73|ENG|BMPR2|CASK|PAX6|CDKN1C","3.27E-9","108","221|192|135|142|215|122|246|189|248|251|204|233|197|143|218|195","GO:0050678"
"136","42","GO Process","","negative regulation of cellular metabolic process","NFKBIA|SIX3|CREBBP|FOXF1|TP63|PITX1|ASCL1|TINF2|GATA6|SIK1|FLCN|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|FGFR3|SOX18|CAV3|GATA2|NF1|ZNF148|SOX10|NLRC4|GLI2|CDC73|ENG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|AKT2|TFAP2B|GLI3|NFIX|ATXN7|FGFR1|FGFR2|MAGEL2","3.54E-9","108","180|213|169|173|135|134|241|142|158|151|208|200|145|156|222|219|122|189|126|172|161|187|166|146|240|206|204|233|197|253|212|257|218|167|127|168|205|236|164|193|190|157","GO:0031324"
"137","23","GO Process","","negative regulation of cell differentiation","NFKBIA|PHOX2B|SALL1|GFAP|SIX3|TRPV4|CREBBP|FGF10|TP63|KAT6A|ASCL1|TP53|BRAF|COL3A1|SOX2|TBX1|FGFR3|CAV3|GLI2|CDC73|ASXL1|GLI3|FGFR1","3.54E-9","108","180|176|125|177|213|185|169|192|135|148|241|152|175|255|122|246|189|172|206|204|253|205|193","GO:0045596"
"138","13","GO Process","","morphogenesis of embryonic epithelium","SOX9|SALL1|FGF10|TP63|TSC1|ARID1A|RET|GLI2|MAP3K7|ZIC2|TFAP2A|GDNF|FGFR2","3.78E-9","108","131|125|192|135|145|219|194|206|133|212|167|184|190","GO:0016331"
"139","18","GO Function","","transcriptional activator activity, RNA polymerase II transcription regulatory region sequence-specific binding","PHOX2B|SOX9|SIX3|CREBBP|FOXF1|EP300|TP63|PITX1|TP53|SOX2|SOX18|OTX2|GATA2|GLI2|PAX6|TFAP2A|TFAP2B|GLI3","3.91E-9","108","176|131|213|169|173|129|135|134|152|122|126|165|161|206|218|167|168|205","GO:0001228"
"140","36","GO Process","","system process","KCNQ1|COL1A1|PHOX2B|SOX9|SIX3|GNAO1|EP300|CACNA1C|GATA6|SCN2A|BRAF|ACTG2|COL1A2|HTR1A|TBX1|EDN3|EYA1|MYH7|NF1|TPM2|GNAS|ENG|BMPR2|MYLK2|ZIC2|PAX6|TFAP2A|COL2A1|TFAP2B|ATXN7|CHD7|FGFR1|SCN4A|GDNF|SHANK3|MYBPC3","3.93E-9","108","149|178|176|131|213|179|129|160|158|188|175|121|183|174|246|217|248|234|187|141|186|233|197|118|212|218|167|223|168|164|198|193|228|184|230|216","GO:0003008"
"141","7","GO Process","","smooth muscle tissue development","PKD2|SOX9|PDGFRB|TP63|COL3A1|NF1|ENG","4.21E-9","108","202|131|139|135|255|187|233","GO:0048745"
"142","25","GO Process","","cellular response to oxygen-containing compound","KCNQ1|NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|EP300|FGF10|ATP6V1B2|PRKAG2|COL1A2|TSC1|COL3A1|HRAS|FBN1|TBX1|FGFR3|PTPN11|RET|MTOR|CDC73|GNAS|AKT2|FGFR1|FGFR2","4.21E-9","108","149|180|159|178|202|131|129|192|226|200|183|145|255|215|191|246|189|250|194|251|204|186|127|193|190","GO:1901701"
"143","18","GO Function","","transcription factor activity, RNA polymerase II core promoter proximal region sequence-specific binding","PHOX2B|SOX9|SALL1|CREBBP|TP63|PITX1|ASCL1|TP53|SOX2|SOX18|OTX2|GATA2|ZNF148|GLI2|PAX6|TFAP2A|TFAP2B|GLI3","4.37E-9","108","176|131|125|169|135|134|241|152|122|126|165|161|166|206|218|167|168|205","GO:0000982"
"144","21","GO Function","","RNA polymerase II regulatory region sequence-specific DNA binding","PHOX2B|SALL1|SIX3|CREBBP|FOXF1|EP300|PITX1|ASCL1|GATA6|TP53|SOX18|OTX2|GATA2|ZNF148|SOX10|GLI2|PAX6|TFAP2A|TFAP2B|GLI3|CHD7","4.37E-9","108","176|125|213|169|173|129|134|241|158|152|126|165|161|166|146|206|218|167|168|205|198","GO:0000977"
"145","27","GO Process","","regulation of cell cycle","FHL1|PHOX2B|PKD2|SOX9|SIX3|PDGFRB|PKD1|CREBBP|EP300|TP63|ASCL1|GATA6|TP53|SIK1|FLCN|PRKAG2|TSC1|HRAS|SOX2|EDN3|FGFR3|PTPN11|MTOR|CDC73|AKT2|FGFR1|CDKN1C","4.67E-9","108","199|176|202|131|213|139|203|169|129|135|241|158|152|151|208|200|145|215|122|217|189|250|251|204|127|193|195","GO:0051726"
"146","32","GO Process","","positive regulation of multicellular organismal process","KCNQ1|NFKBIA|COL1A1|PHOX2B|SALL1|GFAP|JAG1|CREBBP|FBN2|IFIH1|TP63|ASCL1|BRAF|TBX1|EDN3|MAPT|OTX2|RET|SOX10|GLI2|MAP3K7|IKBKG|GNAS|BMPR2|ZIC2|PAX6|TFAP2A|GLI3|CXCR4|CHD7|FGFR2|SHANK3","4.67E-9","108","149|180|178|176|125|177|170|169|154|207|135|241|175|246|217|229|165|194|146|206|133|214|186|197|212|218|167|205|239|198|190|230","GO:0051240"
"147","20","GO Process","","cellular response to organonitrogen compound","KCNQ1|PIK3R2|COL1A1|SOX9|EP300|FGF10|ATP6V1B2|PRKAG2|COL1A2|TSC1|COL3A1|HRAS|FBN1|FGFR3|PTPN11|MTOR|GNAS|AKT2|FGFR1|FGFR2","4.94E-9","108","149|159|178|131|129|192|226|200|183|145|255|215|191|189|250|251|186|127|193|190","GO:0071417"
"148","10","GO Process","","regulation of neural precursor cell proliferation","SALL1|SIX3|ASCL1|TP53|GATA2|NF1|SOX10|GLI2|PAX6|GLI3","5.07E-9","108","125|213|241|152|161|187|146|206|218|205","GO:2000177"
"149","53","GO Process","","regulation of RNA metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PKD1|CREBBP|EP300|TP63|PITX1|ASCL1|GATA6|TP53|SIK1|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|EYA1|OTX2|ARID1B|RET|NLRC4|MTOR|CDC73|MAP3K7|RBM20|IKBKG|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|MAGEL2|PUF60","5.1E-9","108","180|159|178|176|202|137|170|162|203|169|129|135|134|241|158|152|151|208|156|222|215|219|246|189|126|248|165|220|194|240|251|204|133|227|214|233|197|253|212|143|257|218|167|127|205|236|164|198|193|184|190|157|243","GO:0051252"
"150","65","GO Component","","macromolecular complex","KCNQ1|NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|GFAP|TRPV4|PKD1|CREBBP|FOXF1|GNAO1|EP300|TP63|PITX1|TINF2|GATA6|TP53|ATP6V1B2|PRKAG2|ACTG2|COL1A2|TSC1|MAPRE2|MLL2|SCN1A|COL3A1|ARID1A|PORCN|SOX2|KCNJ5|MAPT|PTPN11|SOX18|CAV3|OTX2|GATA2|RPSA|MYH7|RET|ACTB|NLRC4|MTOR|FAM111A|TNNT2|CDC73|MAP3K7|IKBKG|GNAS|NDUFA1|KCNT1|SFTPA2|ENG|ASXL1|PAX6|PDHA1|COL2A1|KCNA1|GLI3|ATXN7|FGFR1|SCN4A|KIF5A|PUF60|MYBPC3","5.2E-9","108","149|180|159|178|176|202|177|185|203|169|173|179|129|135|134|142|158|152|226|200|121|183|145|232|156|138|255|219|163|122|247|229|250|126|172|165|161|144|234|194|120|240|251|181|225|204|133|214|186|249|210|237|233|253|218|171|223|238|205|164|193|228|128|243|216","GO:0032991"
"151","32","GO Process","","regulation of immune system process","KCNQ1|PIK3R2|SOX9|JAG1|PDGFRB|CREBBP|FOXF1|EP300|IFIH1|FGF10|CD96|FLCN|SCN1A|COL3A1|HRAS|EDN3|FGFR3|PTPN11|GATA2|ACTB|NF1|NLRC4|MTOR|GLI2|CDC73|MAP3K7|IKBKG|GNAS|GLI3|FGFR1|FGFR2|SNRPB","5.26E-9","108","149|159|131|170|139|169|173|129|207|192|140|208|138|255|215|217|189|250|161|120|187|240|251|206|204|133|214|186|205|193|190|153","GO:0002682"
"152","11","GO Process","","inner ear morphogenesis","SOX9|FGF10|EYA1|OTX2|GATA2|GLI2|TFAP2A|COL2A1|CHD7|FGFR1|FGFR2","5.28E-9","108","131|192|248|165|161|206|167|223|198|193|190","GO:0042472"
"153","52","GO Process","","regulation of RNA biosynthetic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PKD1|CREBBP|EP300|TP63|PITX1|ASCL1|GATA6|TP53|SIK1|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|EYA1|OTX2|ARID1B|RET|NLRC4|MTOR|CDC73|MAP3K7|IKBKG|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|MAGEL2|PUF60","6.46E-9","108","180|159|178|176|202|137|170|162|203|169|129|135|134|241|158|152|151|208|156|222|215|219|246|189|126|248|165|220|194|240|251|204|133|214|233|197|253|212|143|257|218|167|127|205|236|164|198|193|184|190|157|243","GO:2001141"
"154","38","GO Process","","positive regulation of response to stimulus","PIK3R2|COL1A1|PKD2|SOX9|SALL1|JAG1|PDGFRB|CREBBP|IFIH1|ASCL1|TP53|FLCN|BRAF|MLL2|COL3A1|HRAS|SOX2|FAM123B|TBX1|EDN3|PTPN11|RET|ACTB|NF1|NLRC4|MTOR|DSTYK|CDC73|GNAS|ENG|ASXL1|ZIC2|AKT2|CXCR4|FGFR2|CDKN1C|SNRPB|SHANK3","6.81E-9","108","159|178|202|131|125|170|139|169|207|241|152|208|175|156|255|215|122|235|246|217|250|194|120|187|240|251|209|204|186|233|253|212|127|239|190|195|153|230","GO:0048584"
